Apparently, Command Prompt limits the amount of text saved, so it has cut off anything before this.
However, I did follow it and used insight from it in my analysis report.



big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 184065, Clones: 5388
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 134969, Clones: 7545
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 134186, Clones: 7578
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 133494, Clones: 7610
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 132850, Clones: 7644
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 132233, Clones: 7680
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 131636, Clones: 7713
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 131034, Clones: 7746
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 130398, Clones: 7779
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 129700, Clones: 7813
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 128968, Clones: 7848
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 128449, Clones: 7882
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 127886, Clones: 7917
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 127228, Clones: 7949
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 126314, Clones: 7983
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 125623, Clones: 8017
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 124865, Clones: 8053
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 124185, Clones: 8088
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 123521, Clones: 8124
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 122738, Clones: 8161
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 122003, Clones: 8198
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 121327, Clones: 8238
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 120806, Clones: 8275
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 120241, Clones: 8315
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 119438, Clones: 8352
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 118832, Clones: 8388
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 118291, Clones: 8427
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 117611, Clones: 8462
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 117112, Clones: 8498
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 116390, Clones: 8535
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 115834, Clones: 8574
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 115210, Clones: 8614
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 114520, Clones: 8654
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 113900, Clones: 8692
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 113366, Clones: 8730
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 112741, Clones: 8771
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 112176, Clones: 8809
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 111591, Clones: 8848
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 110893, Clones: 8885
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 110218, Clones: 8927
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 109603, Clones: 8968
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 108987, Clones: 9009
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 108295, Clones: 9046
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 107604, Clones: 9088
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 106924, Clones: 9130
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 106239, Clones: 9173
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 105571, Clones: 9215
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 104916, Clones: 9258
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 104325, Clones: 9302
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 103708, Clones: 9342
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 103127, Clones: 9383
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 102509, Clones: 9424
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 101882, Clones: 9467
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 101125, Clones: 9508
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 100425, Clones: 9552
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 99776, Clones: 9598
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 99101, Clones: 9643
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 98507, Clones: 9686
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 97868, Clones: 9733
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 97069, Clones: 9777
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 96247, Clones: 9823
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 95555, Clones: 9866
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 94878, Clones: 9914
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 94236, Clones: 9963
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 93643, Clones: 10008
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 93072, Clones: 10055
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 92449, Clones: 10102
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 91867, Clones: 10151
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 91086, Clones: 10196
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 90387, Clones: 10245
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 89831, Clones: 10294
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 89313, Clones: 10343
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 88767, Clones: 10390
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 88117, Clones: 10438
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 87554, Clones: 10488
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 86780, Clones: 10536
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 86114, Clones: 10586
big-data-analytics-monitortool-1     | Latest Status Update: Expanding Candidates... at 2024-01-01T12:19:02.546810
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | --- Done ---
big-data-analytics-monitortool-1     |
big-data-analytics-monitortool-1     | Fetching new data...
big-data-analytics-monitortool-1     | Files: 125200, Chunks: 18211863, Candidates: 85386, Clones: 10636
